nome_de_usuario,titulo,nota
bernardopereira43,Toy Story,8.3
brenooliveira39,O Grande Lebowski,8.0
brunorocha29,Blade Runner: O Caçador de Androides,7.8
caiopereira60,O Iluminado,6.7
catarinadias86,De Volta para o Futuro,5.4
cauasouza38,WALL-E,4.1
ceciliagomes48,A Princesa Mononoke,1.2
claricerocha81,Cães de Aluguel,9.8
danielmelo36,O Grande Hotel Budapeste,1.1
daviluccaalves44,Fargo,8.5
davinogueira43,O Artista,1.5
diegobarbosa80,Amelie,9.7
eloahgomes65,O Fabuloso Destino de Amélie Poulain,6.9
emanuellysantos17,O Lado Negro do Coração,8.6
emanuelpereira33,Onde os Fracos Não Têm Vez,9.9
enzogabrielgomes26,Os Suspeitos,0.8
enzomartins21,Trainspotting: Sem Limites,1.4
erickaraujo70,O Vôo da Fênix,6.5
felipealves65,Closer: Perto Demais,0.1
felipesantos55,O Labirinto do Fauno,8.7
gabrielalima33,A Casa do Lago,3.6
gabrielcosta46,Os Intocáveis,9.2
gabrielgoncalves30,Os Infiltrados,1.3
gusta Monteiro31,O Exorcista,7.4
helenacastro65,A Profecia,8.5
heloisacorreia17,L.A. Confidential: Cidade Proibida,0.6
iangomes61,Oldboy,0.6
isabelacardoso59,Casablanca,5.8
isabellyaraujo44,E.T.: O Extraterrestre,5.9
isadorapereira88,Brilho Eterno de uma Mente sem Lembranças,4.0
joaoalmeida99,A Ponte do Rio Kwai,3.5
joaogabrielpinto48,Taxi Driver,9.9
joaolucaspereira90,O Poderoso Chefão,2.4
joaomigueldias66,Um Sonho de Liberdade,9.6
joaopedrosouza85,Batman: O Cavaleiro das Trevas,3.3
joaovitoralmeida13,O Senhor dos Anéis: O Retorno do Rei,5.6
joaquimsantos13,Pulp Fiction,3.0
juliasilva53,A Lista de Schindler,8.3
larissacunha86,Forrest Gump: O Contador de Histórias,9.4
lauracunha92,A Origem,2.3
leonardocosta18,Clube da Luta,9.6
liviacosta17,O Senhor dos Anéis: A Sociedade do Anel,9.3
lorenacardoso97,Matrix,9.9
luccacastro84,O Resgate do Soldado Ryan,8.6
luizfelipecosta58,Interestelar,4.5
luizfernandooliveira60,O Silêncio dos Inocentes,3.5
luizgustavoribeiro55,Seven: Os Sete Crimes Capitais,1.2
luizhenriquecunha72,Psicose,2.6
luizmiguelalves17,Gladiador,1.3
luizotaviocavalcanti11,O Rei Leão,1.5
manuelaoliveira79,A Viagem de Chihiro,7.8
marcelocunha49,O Lado Bom da Vida,1.6
marcosviniciuslima16,Toy Story,8.2
mariaclaracorreia28,O Grande Lebowski,0.0
mariaeduardamartins54,Blade Runner: O Caçador de Androides,6.2
mariafernandacosta84,O Iluminado,2.2
mariajuliacunha80,De Volta para o Futuro,5.4
marianagomes47,WALL-E,2.4
mariasophiaferreira93,A Princesa Mononoke,8.6
matheuslima93,Cães de Aluguel,8.7
melissacavalcanti11,O Grande Hotel Budapeste,9.2
miguelribeiro94,Fargo,2.0
miguelsilva15,O Artista,3.3
murilosantos26,Amelie,8.2
nathanrodrigues89,O Fabuloso Destino de Amélie Poulain,9.8
nicolegoncalves64,O Lado Negro do Coração,2.0
oliviasantos88,Onde os Fracos Não Têm Vez,7.4
pedrohenriquecunha20,Os Suspeitos,6.4
pedroribeiro71,Trainspotting: Sem Limites,4.1
rafaelacavalcanti25,O Vôo da Fênix,5.6
rafaelferreira38,Closer: Perto Demais,9.5
rebecaalves72,O Labirinto do Fauno,2.0
ryanmelo20,A Casa do Lago,9.2
samuelcosta78,Os Intocáveis,9.7
samuelsoares17,Os Infiltrados,3.9
sarahalmeida85,O Exorcista,8.3
sergiocunha41,A Profecia,9.0
theocosta16,L.A. Confidential: Cidade Proibida,6.0
valentinasantos39,Oldboy,8.7
viniciusaraujo11,Casablanca,9.8
viniciusrodrigues24,E.T.: O Extraterrestre,2.4
vitorgoncalves68,Brilho Eterno de uma Mente sem Lembranças,4.8
vitoriacosta82,A Ponte do Rio Kwai,8.6
yurialmeida49,Taxi Driver,9.3
alicelima47,O Poderoso Chefão,2.6
anabeatrizbarbosa14,Um Sonho de Liberdade,4.4
anaclaracorreia42,Batman: O Cavaleiro das Trevas,4.0
anajuliasantos39,O Senhor dos Anéis: O Retorno do Rei,10.0
analauraalmeida27,Pulp Fiction,2.1
analuizacosta14,A Lista de Schindler,1.3
anamartins52,Forrest Gump: O Contador de Histórias,0.3
antoniosilva90,A Origem,8.9
arthurgomes75,Clube da Luta,2.7
arthurmartins97,O Senhor dos Anéis: A Sociedade do Anel,3.5
beatrizoliveira47,Matrix,7.8
benjaminrodrigues97,O Resgate do Soldado Ryan,5.9
bernardopereira43,Interestelar,4.0
brenooliveira39,O Silêncio dos Inocentes,7.5
brunorocha29,Seven: Os Sete Crimes Capitais,3.4
caiopereira60,Psicose,10.0
catarinadias86,Gladiador,8.9
cauasouza38,O Rei Leão,5.8
ceciliagomes48,A Viagem de Chihiro,8.6
claricerocha81,O Lado Bom da Vida,2.2
danielmelo36,Toy Story,6.4
daviluccaalves44,O Grande Lebowski,4.1
davinogueira43,Blade Runner: O Caçador de Androides,7.2
diegobarbosa80,O Iluminado,3.7
eloahgomes65,De Volta para o Futuro,6.1
emanuellysantos17,WALL-E,4.3
emanuelpereira33,A Princesa Mononoke,2.1
enzogabrielgomes26,Cães de Aluguel,0.8
enzomartins21,O Grande Hotel Budapeste,7.8
erickaraujo70,Fargo,8.7
felipealves65,O Artista,6.0
felipesantos55,Amelie,2.6
gabrielalima33,O Fabuloso Destino de Amélie Poulain,7.9
gabrielcosta46,O Lado Negro do Coração,5.0
gabrielgoncalves30,Onde os Fracos Não Têm Vez,9.1
gusta Monteiro31,Os Suspeitos,9.4
helenacastro65,Trainspotting: Sem Limites,8.7
heloisacorreia17,O Vôo da Fênix,4.7
iangomes61,Closer: Perto Demais,5.9
isabelacardoso59,O Labirinto do Fauno,0.2
isabellyaraujo44,A Casa do Lago,7.1
isadorapereira88,Os Intocáveis,2.9
joaoalmeida99,Os Infiltrados,7.3
joaogabrielpinto48,O Exorcista,8.4
joaolucaspereira90,A Profecia,5.9
joaomigueldias66,L.A. Confidential: Cidade Proibida,9.1
joaopedrosouza85,Oldboy,3.9
joaovitoralmeida13,Casablanca,6.1
joaquimsantos13,E.T.: O Extraterrestre,4.2
juliasilva53,Brilho Eterno de uma Mente sem Lembranças,0.7
larissacunha86,A Ponte do Rio Kwai,6.6
lauracunha92,Taxi Driver,6.5
leonardocosta18,O Poderoso Chefão,8.5
liviacosta17,Um Sonho de Liberdade,1.8
lorenacardoso97,Batman: O Cavaleiro das Trevas,6.4
luccacastro84,O Senhor dos Anéis: O Retorno do Rei,1.4
luizfelipecosta58,Pulp Fiction,1.8
luizfernandooliveira60,A Lista de Schindler,6.6
luizgustavoribeiro55,Forrest Gump: O Contador de Histórias,0.1
luizhenriquecunha72,A Origem,2.6
luizmiguelalves17,Clube da Luta,2.9
luizotaviocavalcanti11,O Senhor dos Anéis: A Sociedade do Anel,0.3
manuelaoliveira79,Matrix,2.3
marcelocunha49,O Resgate do Soldado Ryan,9.9
marcosviniciuslima16,Interestelar,0.7
mariaclaracorreia28,O Silêncio dos Inocentes,4.7
mariaeduardamartins54,Seven: Os Sete Crimes Capitais,8.6
mariafernandacosta84,Psicose,8.0
mariajuliacunha80,Gladiador,9.0
marianagomes47,O Rei Leão,8.8
mariasophiaferreira93,A Viagem de Chihiro,5.2
matheuslima93,O Lado Bom da Vida,0.7
melissacavalcanti11,Toy Story,3.9
miguelribeiro94,O Grande Lebowski,2.5
miguelsilva15,Blade Runner: O Caçador de Androides,3.4
murilosantos26,O Iluminado,6.3
nathanrodrigues89,De Volta para o Futuro,9.3
nicolegoncalves64,WALL-E,1.9
oliviasantos88,A Princesa Mononoke,5.9
pedrohenriquecunha20,Cães de Aluguel,3.5
pedroribeiro71,O Grande Hotel Budapeste,9.9
rafaelacavalcanti25,Fargo,7.6
rafaelferreira38,O Artista,1.0
rebecaalves72,Amelie,8.3
ryanmelo20,O Fabuloso Destino de Amélie Poulain,4.4
samuelcosta78,O Lado Negro do Coração,3.8
samuelsoares17,Onde os Fracos Não Têm Vez,3.3
sarahalmeida85,Os Suspeitos,1.2
sergiocunha41,Trainspotting: Sem Limites,8.7
theocosta16,O Vôo da Fênix,1.0
valentinasantos39,Closer: Perto Demais,2.4
viniciusaraujo11,O Labirinto do Fauno,4.9
viniciusrodrigues24,A Casa do Lago,8.7
vitorgoncalves68,Os Intocáveis,4.4
vitoriacosta82,Os Infiltrados,8.5
yurialmeida49,O Exorcista,2.5
alicelima47,A Profecia,7.7
anabeatrizbarbosa14,L.A. Confidential: Cidade Proibida,6.9
anaclaracorreia42,Oldboy,7.6
anajuliasantos39,Casablanca,5.2
analauraalmeida27,E.T.: O Extraterrestre,9.2
analuizacosta14,Brilho Eterno de uma Mente sem Lembranças,6.2
anamartins52,A Ponte do Rio Kwai,9.3
antoniosilva90,Taxi Driver,2.5
arthurgomes75,O Poderoso Chefão,4.9
arthurmartins97,Um Sonho de Liberdade,0.2
beatrizoliveira47,Batman: O Cavaleiro das Trevas,6.9
benjaminrodrigues97,O Senhor dos Anéis: O Retorno do Rei,1.7
bernardopereira43,Pulp Fiction,9.9
brenooliveira39,A Lista de Schindler,8.1
brunorocha29,Forrest Gump: O Contador de Histórias,1.3
caiopereira60,A Origem,3.1
catarinadias86,Clube da Luta,7.8
cauasouza38,O Senhor dos Anéis: A Sociedade do Anel,6.4
ceciliagomes48,Matrix,9.3
claricerocha81,O Resgate do Soldado Ryan,1.8
danielmelo36,Interestelar,6.7
daviluccaalves44,O Silêncio dos Inocentes,0.1
davinogueira43,Seven: Os Sete Crimes Capitais,1.4
diegobarbosa80,Psicose,4.9
eloahgomes65,Gladiador,6.9
emanuellysantos17,O Rei Leão,1.8
emanuelpereira33,A Viagem de Chihiro,5.8
enzogabrielgomes26,O Lado Bom da Vida,9.5
enzomartins21,Toy Story,6.3
erickaraujo70,O Grande Lebowski,3.6
felipealves65,Blade Runner: O Caçador de Androides,1.4
felipesantos55,O Iluminado,8.3
gabrielalima33,De Volta para o Futuro,3.3
gabrielcosta46,WALL-E,6.2
gabrielgoncalves30,A Princesa Mononoke,5.1
gusta Monteiro31,Cães de Aluguel,4.7
helenacastro65,O Grande Hotel Budapeste,5.5
heloisacorreia17,Fargo,9.9
iangomes61,O Artista,6.4
isabelacardoso59,Amelie,1.3
isabellyaraujo44,O Fabuloso Destino de Amélie Poulain,0.2
isadorapereira88,O Lado Negro do Coração,7.4
joaoalmeida99,Onde os Fracos Não Têm Vez,5.7
joaogabrielpinto48,Os Suspeitos,5.2
joaolucaspereira90,Trainspotting: Sem Limites,0.8
joaomigueldias66,O Vôo da Fênix,7.6
joaopedrosouza85,Closer: Perto Demais,8.1
joaovitoralmeida13,O Labirinto do Fauno,7.3
joaquimsantos13,A Casa do Lago,9.7
juliasilva53,Os Intocáveis,5.7
larissacunha86,Os Infiltrados,1.2
lauracunha92,O Exorcista,9.9
leonardocosta18,A Profecia,9.1
liviacosta17,L.A. Confidential: Cidade Proibida,8.5
lorenacardoso97,Oldboy,5.9
luccacastro84,Casablanca,3.2
luizfelipecosta58,E.T.: O Extraterrestre,5.2
luizfernandooliveira60,Brilho Eterno de uma Mente sem Lembranças,7.6
luizgustavoribeiro55,A Ponte do Rio Kwai,5.8
luizhenriquecunha72,Taxi Driver,8.4
luizmiguelalves17,O Poderoso Chefão,5.6
luizotaviocavalcanti11,Um Sonho de Liberdade,2.6
manuelaoliveira79,Batman: O Cavaleiro das Trevas,9.4
marcelocunha49,O Senhor dos Anéis: O Retorno do Rei,7.5
marcosviniciuslima16,Pulp Fiction,3.5
mariaclaracorreia28,A Lista de Schindler,1.6
mariaeduardamartins54,Forrest Gump: O Contador de Histórias,9.0
mariafernandacosta84,A Origem,8.9
mariajuliacunha80,Clube da Luta,9.5
marianagomes47,O Senhor dos Anéis: A Sociedade do Anel,4.7
mariasophiaferreira93,Matrix,1.9
matheuslima93,O Resgate do Soldado Ryan,6.4
melissacavalcanti11,Interestelar,1.8
miguelribeiro94,O Silêncio dos Inocentes,8.1
miguelsilva15,Seven: Os Sete Crimes Capitais,9.4
murilosantos26,Psicose,0.6
nathanrodrigues89,Gladiador,4.7
nicolegoncalves64,O Rei Leão,3.9
oliviasantos88,A Viagem de Chihiro,7.1
pedrohenriquecunha20,O Lado Bom da Vida,6.5
pedroribeiro71,Toy Story,6.7
rafaelacavalcanti25,O Grande Lebowski,0.4
rafaelferreira38,Blade Runner: O Caçador de Androides,2.1
rebecaalves72,O Iluminado,7.0
ryanmelo20,De Volta para o Futuro,0.2
samuelcosta78,WALL-E,2.6
samuelsoares17,A Princesa Mononoke,6.6
sarahalmeida85,Cães de Aluguel,9.6
sergiocunha41,O Grande Hotel Budapeste,9.2
theocosta16,Fargo,4.0
valentinasantos39,O Artista,4.2
viniciusaraujo11,Amelie,9.4
viniciusrodrigues24,O Fabuloso Destino de Amélie Poulain,9.9
vitorgoncalves68,O Lado Negro do Coração,8.9
vitoriacosta82,Onde os Fracos Não Têm Vez,6.0
yurialmeida49,Os Suspeitos,6.7
alicelima47,Trainspotting: Sem Limites,1.9
anabeatrizbarbosa14,O Vôo da Fênix,6.7
anaclaracorreia42,Closer: Perto Demais,6.8
anajuliasantos39,O Labirinto do Fauno,1.6
analauraalmeida27,A Casa do Lago,6.7
analuizacosta14,Os Intocáveis,8.5
anamartins52,Os Infiltrados,0.0
antoniosilva90,O Exorcista,7.4
arthurgomes75,A Profecia,0.2
arthurmartins97,L.A. Confidential: Cidade Proibida,3.5
beatrizoliveira47,Oldboy,5.2
benjaminrodrigues97,Casablanca,9.5
bernardopereira43,E.T.: O Extraterrestre,5.1
brenooliveira39,Brilho Eterno de uma Mente sem Lembranças,3.5
brunorocha29,A Ponte do Rio Kwai,2.2
caiopereira60,Taxi Driver,9.4
catarinadias86,O Poderoso Chefão,7.9
cauasouza38,Um Sonho de Liberdade,3.4
ceciliagomes48,Batman: O Cavaleiro das Trevas,8.9
claricerocha81,O Senhor dos Anéis: O Retorno do Rei,4.4
danielmelo36,Pulp Fiction,2.2
daviluccaalves44,A Lista de Schindler,4.0
davinogueira43,Forrest Gump: O Contador de Histórias,6.1
diegobarbosa80,A Origem,3.0
eloahgomes65,Clube da Luta,0.5
emanuellysantos17,O Senhor dos Anéis: A Sociedade do Anel,0.0
emanuelpereira33,Matrix,6.7
enzogabrielgomes26,O Resgate do Soldado Ryan,4.9
enzomartins21,Interestelar,4.4
erickaraujo70,O Silêncio dos Inocentes,4.2
felipealves65,Seven: Os Sete Crimes Capitais,9.7
felipesantos55,Psicose,7.6
gabrielalima33,Gladiador,6.4
gabrielcosta46,O Rei Leão,8.1
gabrielgoncalves30,A Viagem de Chihiro,4.4
gusta Monteiro31,O Lado Bom da Vida,9.2
helenacastro65,Toy Story,2.0
heloisacorreia17,O Grande Lebowski,2.4
iangomes61,Blade Runner: O Caçador de Androides,4.8
isabelacardoso59,O Iluminado,4.9
isabellyaraujo44,De Volta para o Futuro,9.6
isadorapereira88,WALL-E,3.8
joaoalmeida99,A Princesa Mononoke,6.7
joaogabrielpinto48,Cães de Aluguel,4.9
joaolucaspereira90,O Grande Hotel Budapeste,7.8
joaomigueldias66,Fargo,7.0
joaopedrosouza85,O Artista,8.0
joaovitoralmeida13,Amelie,9.9
joaquimsantos13,O Fabuloso Destino de Amélie Poulain,9.6
juliasilva53,O Lado Negro do Coração,3.7
larissacunha86,Onde os Fracos Não Têm Vez,6.6
lauracunha92,Os Suspeitos,9.5
leonardocosta18,Trainspotting: Sem Limites,3.3
liviacosta17,O Vôo da Fênix,7.9
lorenacardoso97,Closer: Perto Demais,0.9
luccacastro84,O Labirinto do Fauno,9.3
luizfelipecosta58,A Casa do Lago,7.8
luizfernandooliveira60,Os Intocáveis,2.7
luizgustavoribeiro55,Os Infiltrados,2.8
luizhenriquecunha72,O Exorcista,1.1
luizmiguelalves17,A Profecia,4.2
luizotaviocavalcanti11,L.A. Confidential: Cidade Proibida,3.3
manuelaoliveira79,Oldboy,9.5
marcelocunha49,Casablanca,1.5
marcosviniciuslima16,E.T.: O Extraterrestre,5.7
mariaclaracorreia28,Brilho Eterno de uma Mente sem Lembranças,4.6
mariaeduardamartins54,A Ponte do Rio Kwai,1.6
mariafernandacosta84,Taxi Driver,3.0
mariajuliacunha80,O Poderoso Chefão,0.5
marianagomes47,Um Sonho de Liberdade,9.6
mariasophiaferreira93,Batman: O Cavaleiro das Trevas,5.8
matheuslima93,O Senhor dos Anéis: O Retorno do Rei,6.6
melissacavalcanti11,Pulp Fiction,7.9
miguelribeiro94,A Lista de Schindler,7.4
miguelsilva15,Forrest Gump: O Contador de Histórias,3.3
murilosantos26,A Origem,7.8
nathanrodrigues89,Clube da Luta,1.6
nicolegoncalves64,O Senhor dos Anéis: A Sociedade do Anel,3.5
oliviasantos88,Matrix,5.3
pedrohenriquecunha20,O Resgate do Soldado Ryan,0.8
pedroribeiro71,Interestelar,3.5
rafaelacavalcanti25,O Silêncio dos Inocentes,1.7
rafaelferreira38,Seven: Os Sete Crimes Capitais,1.4
rebecaalves72,Psicose,7.1
ryanmelo20,Gladiador,9.9
samuelcosta78,O Rei Leão,8.7
samuelsoares17,A Viagem de Chihiro,0.3
sarahalmeida85,O Lado Bom da Vida,9.2
sergiocunha41,Toy Story,7.7
theocosta16,O Grande Lebowski,8.5
valentinasantos39,Blade Runner: O Caçador de Androides,6.7
viniciusaraujo11,O Iluminado,0.7
viniciusrodrigues24,De Volta para o Futuro,8.0
vitorgoncalves68,WALL-E,5.7
vitoriacosta82,A Princesa Mononoke,3.5
yurialmeida49,Cães de Aluguel,0.7
alicelima47,O Grande Hotel Budapeste,5.0
anabeatrizbarbosa14,Fargo,8.0
anaclaracorreia42,O Artista,8.6
anajuliasantos39,Amelie,6.5
analauraalmeida27,O Fabuloso Destino de Amélie Poulain,9.6
analuizacosta14,O Lado Negro do Coração,9.7
anamartins52,Onde os Fracos Não Têm Vez,8.4
antoniosilva90,Os Suspeitos,1.6
arthurgomes75,Trainspotting: Sem Limites,3.2
arthurmartins97,O Vôo da Fênix,5.3
beatrizoliveira47,Closer: Perto Demais,0.5
benjaminrodrigues97,O Labirinto do Fauno,6.0
bernardopereira43,A Casa do Lago,3.7
brenooliveira39,Os Intocáveis,4.8
brunorocha29,Os Infiltrados,3.7
caiopereira60,O Exorcista,4.6
catarinadias86,A Profecia,1.2
cauasouza38,L.A. Confidential: Cidade Proibida,3.6
ceciliagomes48,Oldboy,9.7
claricerocha81,Casablanca,2.3
danielmelo36,E.T.: O Extraterrestre,9.5
daviluccaalves44,Brilho Eterno de uma Mente sem Lembranças,3.9
davinogueira43,A Ponte do Rio Kwai,3.1
diegobarbosa80,Taxi Driver,8.4
eloahgomes65,O Poderoso Chefão,6.7
emanuellysantos17,Um Sonho de Liberdade,3.6
emanuelpereira33,Batman: O Cavaleiro das Trevas,7.4
enzogabrielgomes26,O Senhor dos Anéis: O Retorno do Rei,9.6
enzomartins21,Pulp Fiction,3.9
erickaraujo70,A Lista de Schindler,3.1
felipealves65,Forrest Gump: O Contador de Histórias,7.9
felipesantos55,A Origem,4.7
gabrielalima33,Clube da Luta,7.7
gabrielcosta46,O Senhor dos Anéis: A Sociedade do Anel,3.3
gabrielgoncalves30,Matrix,9.5
gusta Monteiro31,O Resgate do Soldado Ryan,6.6
helenacastro65,Interestelar,3.2
heloisacorreia17,O Silêncio dos Inocentes,6.1
iangomes61,Seven: Os Sete Crimes Capitais,5.1
isabelacardoso59,Psicose,8.6
isabellyaraujo44,Gladiador,8.8
isadorapereira88,O Rei Leão,6.1
joaoalmeida99,A Viagem de Chihiro,6.0
joaogabrielpinto48,O Lado Bom da Vida,0.2
joaolucaspereira90,Toy Story,9.3
joaomigueldias66,O Grande Lebowski,7.3
joaopedrosouza85,Blade Runner: O Caçador de Androides,3.4
joaovitoralmeida13,O Iluminado,1.9
joaquimsantos13,De Volta para o Futuro,2.2
juliasilva53,WALL-E,5.8
larissacunha86,A Princesa Mononoke,2.2
lauracunha92,Cães de Aluguel,5.2
leonardocosta18,O Grande Hotel Budapeste,2.6
liviacosta17,Fargo,2.0
lorenacardoso97,O Artista,9.4
luccacastro84,Amelie,6.8
luizfelipecosta58,O Fabuloso Destino de Amélie Poulain,2.1
luizfernandooliveira60,O Lado Negro do Coração,9.9
luizgustavoribeiro55,Onde os Fracos Não Têm Vez,7.8
luizhenriquecunha72,Os Suspeitos,1.6
luizmiguelalves17,Trainspotting: Sem Limites,5.7
luizotaviocavalcanti11,O Vôo da Fênix,6.2
manuelaoliveira79,Closer: Perto Demais,9.8
marcelocunha49,O Labirinto do Fauno,5.3
marcosviniciuslima16,A Casa do Lago,6.3
mariaclaracorreia28,Os Intocáveis,6.8
mariaeduardamartins54,Os Infiltrados,7.4
mariafernandacosta84,O Exorcista,4.7
mariajuliacunha80,A Profecia,4.6
marianagomes47,L.A. Confidential: Cidade Proibida,2.5
mariasophiaferreira93,Oldboy,1.1
matheuslima93,Casablanca,8.2
melissacavalcanti11,E.T.: O Extraterrestre,3.3
miguelribeiro94,Brilho Eterno de uma Mente sem Lembranças,7.7
miguelsilva15,A Ponte do Rio Kwai,0.7
murilosantos26,Taxi Driver,8.6
nathanrodrigues89,O Poderoso Chefão,8.1
nicolegoncalves64,Um Sonho de Liberdade,8.0
oliviasantos88,Batman: O Cavaleiro das Trevas,9.0
pedrohenriquecunha20,O Senhor dos Anéis: O Retorno do Rei,7.6
pedroribeiro71,Pulp Fiction,6.6
rafaelacavalcanti25,A Lista de Schindler,9.2
rafaelferreira38,Forrest Gump: O Contador de Histórias,4.1
rebecaalves72,A Origem,4.3
ryanmelo20,Clube da Luta,9.8
samuelcosta78,O Senhor dos Anéis: A Sociedade do Anel,7.4
samuelsoares17,Matrix,8.3
sarahalmeida85,O Resgate do Soldado Ryan,9.5
sergiocunha41,Interestelar,1.8
theocosta16,O Silêncio dos Inocentes,7.5
valentinasantos39,Seven: Os Sete Crimes Capitais,1.7
viniciusaraujo11,Psicose,4.6
viniciusrodrigues24,Gladiador,8.5
vitorgoncalves68,O Rei Leão,2.4
vitoriacosta82,A Viagem de Chihiro,4.7
yurialmeida49,O Lado Bom da Vida,3.6
alicelima47,Toy Story,1.7
anabeatrizbarbosa14,O Grande Lebowski,6.3
anaclaracorreia42,Blade Runner: O Caçador de Androides,3.6
anajuliasantos39,O Iluminado,4.9
analauraalmeida27,De Volta para o Futuro,6.7
analuizacosta14,WALL-E,2.8
anamartins52,A Princesa Mononoke,4.4
antoniosilva90,Cães de Aluguel,0.2
arthurgomes75,O Grande Hotel Budapeste,5.6
arthurmartins97,Fargo,6.8
beatrizoliveira47,O Artista,9.3
benjaminrodrigues97,Amelie,6.4
bernardopereira43,O Fabuloso Destino de Amélie Poulain,1.4
brenooliveira39,O Lado Negro do Coração,0.0
brunorocha29,Onde os Fracos Não Têm Vez,1.2
caiopereira60,Os Suspeitos,0.4
catarinadias86,Trainspotting: Sem Limites,8.6
cauasouza38,O Vôo da Fênix,7.7
ceciliagomes48,Closer: Perto Demais,3.7
claricerocha81,O Labirinto do Fauno,9.3
danielmelo36,A Casa do Lago,7.3
daviluccaalves44,Os Intocáveis,3.6
davinogueira43,Os Infiltrados,6.8
diegobarbosa80,O Exorcista,1.4
eloahgomes65,A Profecia,6.5
emanuellysantos17,L.A. Confidential: Cidade Proibida,5.1
emanuelpereira33,Oldboy,1.0
enzogabrielgomes26,Casablanca,6.0
enzomartins21,E.T.: O Extraterrestre,8.6
erickaraujo70,Brilho Eterno de uma Mente sem Lembranças,9.7
felipealves65,A Ponte do Rio Kwai,6.9
felipesantos55,Taxi Driver,9.3
gabrielalima33,O Poderoso Chefão,6.3
gabrielcosta46,Um Sonho de Liberdade,3.8
gabrielgoncalves30,Batman: O Cavaleiro das Trevas,0.6
gusta Monteiro31,O Senhor dos Anéis: O Retorno do Rei,5.2
helenacastro65,Pulp Fiction,8.4
heloisacorreia17,A Lista de Schindler,8.1
iangomes61,Forrest Gump: O Contador de Histórias,6.0
isabelacardoso59,A Origem,2.5
isabellyaraujo44,Clube da Luta,9.3
isadorapereira88,O Senhor dos Anéis: A Sociedade do Anel,9.9
joaoalmeida99,Matrix,5.1
joaogabrielpinto48,O Resgate do Soldado Ryan,7.1
joaolucaspereira90,Interestelar,3.6
joaomigueldias66,O Silêncio dos Inocentes,9.0
joaopedrosouza85,Seven: Os Sete Crimes Capitais,2.0
joaovitoralmeida13,Psicose,9.9
joaquimsantos13,Gladiador,7.0
juliasilva53,O Rei Leão,9.1
larissacunha86,A Viagem de Chihiro,8.2
lauracunha92,O Lado Bom da Vida,0.8
leonardocosta18,Toy Story,4.6
liviacosta17,O Grande Lebowski,7.8
lorenacardoso97,Blade Runner: O Caçador de Androides,8.2
luccacastro84,O Iluminado,3.6
luizfelipecosta58,De Volta para o Futuro,7.2
luizfernandooliveira60,WALL-E,1.2
luizgustavoribeiro55,A Princesa Mononoke,5.8
luizhenriquecunha72,Cães de Aluguel,3.4
luizmiguelalves17,O Grande Hotel Budapeste,5.7
luizotaviocavalcanti11,Fargo,8.4
manuelaoliveira79,O Artista,5.0
marcelocunha49,Amelie,6.3
marcosviniciuslima16,O Fabuloso Destino de Amélie Poulain,1.6
mariaclaracorreia28,O Lado Negro do Coração,9.6
mariaeduardamartins54,Onde os Fracos Não Têm Vez,3.1
mariafernandacosta84,Os Suspeitos,4.8
mariajuliacunha80,Trainspotting: Sem Limites,7.4
marianagomes47,O Vôo da Fênix,6.8
mariasophiaferreira93,Closer: Perto Demais,1.2
matheuslima93,O Labirinto do Fauno,2.8
melissacavalcanti11,A Casa do Lago,4.1
miguelribeiro94,Os Intocáveis,3.5
miguelsilva15,Os Infiltrados,2.5
murilosantos26,O Exorcista,7.8
nathanrodrigues89,A Profecia,9.4
nicolegoncalves64,L.A. Confidential: Cidade Proibida,4.4
oliviasantos88,Oldboy,3.9
pedrohenriquecunha20,Casablanca,3.7
pedroribeiro71,E.T.: O Extraterrestre,1.1
rafaelacavalcanti25,Brilho Eterno de uma Mente sem Lembranças,3.7
rafaelferreira38,A Ponte do Rio Kwai,5.1
rebecaalves72,Taxi Driver,7.4
ryanmelo20,O Poderoso Chefão,1.7
samuelcosta78,Um Sonho de Liberdade,6.3
samuelsoares17,Batman: O Cavaleiro das Trevas,2.5
sarahalmeida85,O Senhor dos Anéis: O Retorno do Rei,2.2
sergiocunha41,Pulp Fiction,8.5
theocosta16,A Lista de Schindler,3.7
valentinasantos39,Forrest Gump: O Contador de Histórias,8.3
viniciusaraujo11,A Origem,9.1
viniciusrodrigues24,Clube da Luta,1.9
vitorgoncalves68,O Senhor dos Anéis: A Sociedade do Anel,0.6
vitoriacosta82,Matrix,3.4
yurialmeida49,O Resgate do Soldado Ryan,3.5
alicelima47,Interestelar,7.9
anabeatrizbarbosa14,O Silêncio dos Inocentes,8.0
anaclaracorreia42,Seven: Os Sete Crimes Capitais,8.2
anajuliasantos39,Psicose,9.9
analauraalmeida27,Gladiador,5.7
analuizacosta14,O Rei Leão,1.8
anamartins52,A Viagem de Chihiro,0.0
antoniosilva90,O Lado Bom da Vida,8.7
arthurgomes75,Toy Story,2.7
arthurmartins97,O Grande Lebowski,8.0
beatrizoliveira47,Blade Runner: O Caçador de Androides,2.5
benjaminrodrigues97,O Iluminado,0.2
bernardopereira43,De Volta para o Futuro,6.8
brenooliveira39,WALL-E,0.0
brunorocha29,A Princesa Mononoke,6.9
caiopereira60,Cães de Aluguel,3.1
catarinadias86,O Grande Hotel Budapeste,0.7
cauasouza38,Fargo,9.2
ceciliagomes48,O Artista,9.7
claricerocha81,Amelie,5.9
